file,point_x,point_y,distance,ground_truth_x,ground_truth_y,kind
103_8,217,373,6.4031242374328485,222,369,bifurcation
103_8,200,340,3.605551275463989,203,342,termination
103_8,264,412,7.0710678118654755,271,411,bifurcation
104_1,242,186,5.656854249492381,246,190,termination
104_1,243,194,5.0,246,190,termination
104_1,270,134,7.0,270,141,termination
104_1,268,138,3.605551275463989,270,141,termination
104_1,276,139,6.324555320336759,270,141,termination
104_1,270,142,1.0,270,141,termination
104_1,239,219,5.0,236,223,termination
104_1,254,51,5.0,251,55,termination
104_1,308,161,3.0,308,158,termination
104_1,279,122,1.4142135623730951,280,121,termination
104_1,277,126,5.830951894845301,280,121,termination
104_1,297,87,6.082762530298219,291,88,termination
104_1,349,167,4.0,349,163,termination
104_1,250,210,5.385164807134504,252,215,termination
104_1,251,213,2.23606797749979,252,215,bifurcation
104_1,334,214,5.385164807134504,339,216,bifurcation
104_1,345,219,6.708203932499369,339,216,bifurcation
104_1,259,104,1.4142135623730951,260,103,termination
104_1,332,14,0.0,332,14,termination
104_1,363,76,2.0,365,76,bifurcation
104_1,265,10,7.615773105863909,258,13,termination
104_2,296,222,2.8284271247461903,294,224,termination
104_2,304,273,2.8284271247461903,302,275,termination
104_2,309,301,5.0,309,306,bifurcation
104_2,313,308,4.47213595499958,309,306,termination
104_2,320,302,4.0,320,306,termination
104_2,313,308,7.280109889280518,320,306,termination
104_2,355,291,4.0,355,295,termination
104_2,341,253,5.656854249492381,345,257,termination
104_2,344,255,2.23606797749979,345,257,termination
104_2,308,334,5.385164807134504,310,329,termination
104_2,304,179,4.242640687119285,301,182,termination
104_2,301,182,0.0,301,182,termination
104_2,301,186,4.0,301,182,bifurcation
104_2,332,262,6.0,332,268,termination
104_2,329,270,3.605551275463989,332,268,termination
104_3,319,253,3.1622776601683795,320,256,termination
104_3,258,181,2.23606797749979,257,183,termination
104_3,302,415,3.1622776601683795,305,414,bifurcation
104_3,278,270,3.605551275463989,280,273,termination
104_3,285,270,5.830951894845301,280,273,termination
104_3,355,348,5.0990195135927845,350,347,termination
104_3,350,350,3.0,350,347,termination
104_3,350,353,6.0,350,347,bifurcation
104_3,265,138,5.0,262,142,termination
104_3,334,134,5.0,329,134,termination
104_3,365,123,1.4142135623730951,366,124,termination
104_3,361,128,6.4031242374328485,366,124,termination
104_3,270,270,5.0,266,273,termination
104_3,369,207,6.082762530298219,370,201,termination
104_3,365,316,7.280109889280518,372,318,termination
104_3,367,319,5.0990195135927845,372,318,termination
104_3,375,321,4.242640687119285,372,318,termination
104_4,383,350,3.605551275463989,381,353,bifurcation
104_4,338,218,3.1622776601683795,337,221,termination
104_4,283,198,3.605551275463989,285,195,termination
104_4,314,381,5.0990195135927845,319,382,bifurcation
104_4,406,327,7.211102550927978,400,323,bifurcation
104_4,359,274,1.4142135623730951,358,275,termination
104_4,243,371,3.1622776601683795,242,374,termination
104_4,270,356,6.324555320336759,272,362,termination
104_4,268,396,5.0,272,399,bifurcation
104_4,297,410,7.0,304,410,bifurcation
104_4,287,261,2.0,289,261,termination
104_4,366,320,6.4031242374328485,370,325,termination
104_4,338,411,3.0,338,408,termination
104_5,270,287,6.708203932499369,276,290,termination
104_5,270,291,6.082762530298219,276,290,bifurcation
104_5,264,304,7.211102550927978,268,310,termination
104_5,266,310,2.0,268,310,termination
104_5,244,225,2.23606797749979,242,226,termination
104_5,246,181,4.123105625617661,245,185,termination
104_5,205,232,7.211102550927978,199,228,bifurcation
104_5,347,329,4.123105625617661,346,325,termination
104_5,263,340,6.324555320336759,265,334,termination
104_5,239,351,7.0710678118654755,244,356,bifurcation
104_5,315,174,1.0,314,174,termination
104_5,344,159,7.280109889280518,342,152,termination
104_5,342,390,3.1622776601683795,343,387,termination
104_5,286,252,8.0,286,260,bifurcation
104_5,281,262,5.385164807134504,286,260,termination
104_5,285,267,7.0710678118654755,286,260,termination
104_5,306,327,1.0,306,328,termination
104_5,250,281,7.810249675906654,244,286,termination
104_6,228,286,7.810249675906654,234,291,bifurcation
104_6,230,286,6.4031242374328485,234,291,termination
104_6,238,286,6.4031242374328485,234,291,termination
104_6,231,293,3.605551275463989,234,291,termination
104_6,274,271,5.0990195135927845,273,276,termination
104_6,202,331,6.4031242374328485,207,335,bifurcation
104_6,227,319,6.082762530298219,228,313,termination
104_6,257,240,0.0,257,240,termination
104_6,290,156,1.4142135623730951,289,157,termination
104_6,316,149,4.47213595499958,314,153,termination
104_6,318,152,4.123105625617661,314,153,termination
104_6,318,156,5.0,314,153,bifurcation
104_6,221,257,2.23606797749979,219,258,termination
104_6,239,274,3.605551275463989,242,272,bifurcation
104_6,306,309,5.0,310,306,bifurcation
104_6,309,309,3.1622776601683795,310,306,termination
104_6,310,311,5.0,310,306,termination
104_6,211,362,1.0,211,363,bifurcation
104_6,220,160,0.0,220,160,termination
104_7,263,251,6.324555320336759,265,257,termination
104_7,301,261,5.656854249492381,305,265,bifurcation
104_7,258,324,1.4142135623730951,259,325,termination
104_7,303,227,7.280109889280518,305,234,termination
104_7,263,279,2.0,263,277,termination
104_7,238,292,2.8284271247461903,236,294,termination
104_7,294,365,4.242640687119285,297,362,termination
104_7,237,167,0.0,237,167,termination
104_7,348,267,4.123105625617661,352,268,termination
104_8,273,287,3.0,270,287,termination
104_8,266,293,7.211102550927978,270,287,termination
104_8,314,268,7.280109889280518,316,275,termination
104_8,269,321,6.324555320336759,271,315,termination
104_8,366,237,5.0990195135927845,367,242,termination
104_8,311,309,2.23606797749979,312,307,termination
104_8,337,322,4.47213595499958,333,320,bifurcation
104_8,280,261,6.708203932499369,283,267,termination
104_8,284,267,1.0,283,267,termination
104_8,286,273,6.708203932499369,283,267,termination
104_8,258,259,1.0,257,259,termination
104_8,242,367,3.0,242,370,termination
104_8,295,234,4.123105625617661,296,238,termination
104_8,335,359,6.082762530298219,341,360,bifurcation
105_1,281,195,5.0,285,198,termination
105_1,205,277,5.0990195135927845,206,282,termination
105_1,205,286,4.123105625617661,206,282,termination
105_1,210,273,2.23606797749979,211,275,bifurcation
105_1,205,277,6.324555320336759,211,275,termination
105_1,223,220,5.385164807134504,225,225,bifurcation
105_1,206,214,8.0,214,214,termination
105_1,217,194,7.280109889280518,215,201,termination
105_1,250,157,6.708203932499369,256,160,bifurcation
105_1,255,191,6.708203932499369,261,194,bifurcation
105_1,325,208,4.47213595499958,323,204,termination
105_2,203,224,3.0,203,227,termination
105_2,192,215,4.47213595499958,196,213,termination
105_2,275,188,3.1622776601683795,272,187,termination
105_2,306,145,4.0,310,145,bifurcation
105_2,404,169,2.23606797749979,403,167,termination
105_2,384,115,1.0,385,115,termination
105_2,393,92,2.0,395,92,termination
105_2,340,77,6.082762530298219,334,78,termination
105_2,268,143,2.0,266,143,bifurcation
105_2,266,200,2.23606797749979,267,198,termination
105_2,282,214,2.8284271247461903,280,212,termination
105_2,221,256,5.385164807134504,226,258,termination
105_2,227,256,2.23606797749979,226,258,termination
105_2,260,270,4.47213595499958,262,266,termination
105_2,276,268,7.810249675906654,271,274,termination
105_2,269,271,3.605551275463989,271,274,termination
105_2,380,346,3.0,383,346,termination
105_2,374,332,7.280109889280518,381,334,termination
105_2,410,323,2.23606797749979,409,321,bifurcation
105_2,372,285,7.0710678118654755,377,290,bifurcation
105_2,389,283,4.0,389,279,bifurcation
105_2,331,342,3.605551275463989,329,345,bifurcation
105_2,318,355,6.082762530298219,319,361,bifurcation
105_2,367,354,7.810249675906654,372,360,bifurcation
105_2,405,348,2.8284271247461903,407,350,termination
105_2,372,380,6.082762530298219,378,379,termination
105_2,255,331,2.8284271247461903,257,329,termination
105_2,383,197,6.0,383,191,termination
105_2,216,77,4.242640687119285,219,80,bifurcation
105_2,191,337,6.324555320336759,189,343,bifurcation
105_2,242,51,7.280109889280518,240,44,bifurcation
105_3,284,102,2.23606797749979,282,101,termination
105_3,270,114,5.0,267,110,bifurcation
105_3,326,141,0.0,326,141,termination
105_3,329,142,3.1622776601683795,326,141,termination
105_3,333,142,7.0710678118654755,326,141,bifurcation
105_3,316,158,5.0,312,155,termination
105_3,194,164,2.23606797749979,192,165,bifurcation
105_3,234,174,5.0,237,170,termination
105_3,299,234,7.810249675906654,305,229,bifurcation
105_3,333,213,7.615773105863909,326,210,bifurcation
105_3,264,214,2.8284271247461903,266,216,termination
105_3,190,207,5.385164807134504,188,212,bifurcation
105_3,173,236,3.605551275463989,170,238,termination
105_3,198,238,1.0,198,237,termination
105_3,195,278,4.242640687119285,198,281,termination
105_3,173,302,3.1622776601683795,172,305,termination
105_3,141,287,2.23606797749979,142,289,termination
105_4,315,119,3.1622776601683795,312,118,termination
105_4,333,109,3.0,333,112,bifurcation
105_4,340,103,2.0,338,103,termination
105_4,333,109,7.810249675906654,338,103,bifurcation
105_4,338,127,1.4142135623730951,339,128,termination
105_4,270,150,2.0,270,152,termination
105_4,300,153,3.605551275463989,297,155,termination
105_4,327,164,2.8284271247461903,329,166,termination
105_4,349,62,3.0,352,62,bifurcation
105_4,439,167,6.324555320336759,441,161,termination
105_4,462,154,2.23606797749979,463,152,termination
105_4,297,176,2.23606797749979,298,178,termination
105_4,299,168,6.324555320336759,305,170,termination
105_4,302,169,3.1622776601683795,305,170,termination
105_4,391,118,5.830951894845301,386,115,termination
105_4,405,129,5.830951894845301,408,134,termination
105_4,388,81,4.123105625617661,392,82,bifurcation
105_5,219,131,5.0,222,135,bifurcation
105_5,307,34,2.23606797749979,308,36,termination
105_5,366,65,8.0,358,65,bifurcation
105_5,261,95,4.47213595499958,265,97,bifurcation
105_5,223,89,3.1622776601683795,226,90,bifurcation
105_5,206,215,6.082762530298219,200,216,termination
105_5,201,216,1.0,200,216,termination
105_5,201,222,6.082762530298219,200,216,termination
105_5,206,215,6.324555320336759,208,221,termination
105_5,201,222,7.0710678118654755,208,221,termination
105_5,171,204,3.605551275463989,168,206,termination
105_5,304,314,4.47213595499958,300,312,bifurcation
105_5,263,317,6.708203932499369,269,314,termination
105_5,267,317,3.605551275463989,269,314,termination
105_5,267,318,4.47213595499958,269,314,bifurcation
105_5,315,289,5.0990195135927845,316,294,bifurcation
105_5,322,157,7.0,329,157,bifurcation
105_5,326,157,3.0,329,157,termination
105_5,329,160,3.0,329,157,termination
105_5,224,235,4.47213595499958,226,231,termination
105_5,230,237,7.211102550927978,226,231,bifurcation
105_5,225,238,7.0710678118654755,226,231,bifurcation
105_5,198,283,5.830951894845301,193,280,bifurcation
105_5,197,156,5.830951894845301,200,161,bifurcation
105_5,266,130,2.0,266,132,termination
105_5,265,281,4.242640687119285,262,278,bifurcation
105_5,247,284,6.082762530298219,246,278,bifurcation
105_5,249,284,6.708203932499369,246,278,termination
105_6,182,232,5.385164807134504,187,234,termination
105_6,158,295,5.385164807134504,163,293,termination
105_6,169,297,7.211102550927978,163,293,termination
105_6,159,299,7.211102550927978,163,293,bifurcation
105_6,169,297,2.23606797749979,171,298,termination
105_6,197,173,3.1622776601683795,194,172,bifurcation
105_6,286,252,4.47213595499958,290,250,bifurcation
105_6,319,224,3.605551275463989,317,227,bifurcation
105_6,317,227,0.0,317,227,termination
105_6,319,230,3.605551275463989,317,227,termination
105_6,321,150,1.4142135623730951,320,149,termination
105_6,250,234,7.280109889280518,257,236,termination
105_6,188,215,6.082762530298219,187,221,bifurcation
105_6,277,384,4.123105625617661,278,388,bifurcation
105_7,286,204,2.23606797749979,287,202,termination
105_7,247,192,3.605551275463989,244,190,bifurcation
105_7,324,131,5.0,321,135,termination
105_7,365,181,2.8284271247461903,367,183,termination
105_7,379,239,2.0,379,237,termination
105_7,352,260,2.23606797749979,353,258,termination
105_7,385,320,2.23606797749979,387,319,termination
105_7,402,350,6.708203932499369,408,347,bifurcation
105_7,243,237,2.0,243,235,termination
105_7,284,238,4.242640687119285,287,235,termination
105_7,161,260,5.0990195135927845,166,261,bifurcation
105_7,160,245,3.1622776601683795,163,244,termination
105_7,331,406,7.280109889280518,338,408,termination
105_7,353,410,6.082762530298219,359,411,termination
105_7,320,414,3.605551275463989,322,417,bifurcation
105_7,316,437,4.0,320,437,termination
105_7,360,435,4.47213595499958,364,437,termination
105_7,223,312,3.605551275463989,226,314,bifurcation
105_7,189,293,3.1622776601683795,188,296,termination
105_7,248,264,3.0,251,264,termination
105_7,217,252,7.211102550927978,223,256,bifurcation
105_8,150,230,3.605551275463989,153,228,bifurcation
105_8,178,190,6.708203932499369,175,196,bifurcation
105_8,262,132,1.0,261,132,bifurcation
105_8,301,142,4.242640687119285,304,139,termination
105_8,369,188,2.0,369,190,termination
105_8,369,191,1.0,369,190,termination
105_8,303,172,4.123105625617661,304,176,bifurcation
105_8,258,173,5.385164807134504,260,178,bifurcation
105_8,253,189,6.0,259,189,termination
105_8,265,205,2.0,267,205,termination
105_8,211,239,3.605551275463989,209,242,termination
105_8,228,237,3.605551275463989,231,239,bifurcation
105_8,231,237,2.0,231,239,termination
105_8,233,237,2.8284271247461903,231,239,termination
105_8,236,238,5.0990195135927845,231,239,bifurcation
105_8,235,244,6.4031242374328485,231,239,bifurcation
105_8,237,252,3.0,237,255,termination
105_8,244,254,7.0710678118654755,237,255,termination
105_8,238,259,4.123105625617661,237,255,termination
105_8,244,254,3.0,244,257,termination
105_8,238,259,6.324555320336759,244,257,termination
105_8,328,352,2.0,328,354,bifurcation
105_8,264,275,4.47213595499958,266,271,termination
105_8,281,408,3.1622776601683795,278,409,termination
105_8,344,378,5.0990195135927845,349,379,termination
106_1,270,146,6.324555320336759,276,148,bifurcation
106_1,290,142,2.23606797749979,291,140,termination
106_1,342,72,0.0,342,72,termination
106_1,274,93,3.0,277,93,termination
106_1,222,82,5.0,227,82,bifurcation
106_1,215,75,7.810249675906654,220,69,termination
106_1,267,109,1.0,266,109,termination
106_1,254,123,5.656854249492381,250,127,termination
106_1,300,57,1.0,300,58,termination
106_1,285,34,3.605551275463989,282,32,termination
106_1,332,47,5.0,336,44,termination
106_1,348,116,7.0710678118654755,343,111,termination
106_1,215,120,7.0710678118654755,220,115,termination
106_2,305,229,5.656854249492381,309,233,termination
106_2,300,190,0.0,300,190,termination
106_2,303,195,5.830951894845301,300,190,termination
106_2,286,209,5.0990195135927845,281,210,termination
106_2,320,116,2.0,320,118,termination
106_2,290,75,2.23606797749979,292,76,termination
106_2,308,31,4.242640687119285,311,34,termination
106_2,284,324,5.0990195135927845,285,329,bifurcation
106_2,233,175,4.47213595499958,229,177,termination
106_2,231,180,3.605551275463989,229,177,termination
106_2,231,181,4.47213595499958,229,177,termination
106_2,382,154,5.830951894845301,379,159,termination
106_2,385,157,6.324555320336759,379,159,termination
106_2,382,164,5.830951894845301,379,159,termination
106_2,450,182,4.47213595499958,448,178,termination
106_2,429,319,4.47213595499958,427,323,termination
106_2,334,79,7.615773105863909,331,86,termination
106_2,335,82,5.656854249492381,331,86,bifurcation
106_2,396,342,3.605551275463989,399,340,termination
106_2,375,318,2.8284271247461903,373,320,bifurcation
106_3,292,363,3.1622776601683795,291,360,bifurcation
106_3,270,369,3.605551275463989,268,372,termination
106_3,284,381,7.211102550927978,290,385,bifurcation
106_3,286,381,5.656854249492381,290,385,termination
106_3,283,382,7.615773105863909,290,385,bifurcation
106_3,294,382,5.0,290,385,termination
106_3,286,390,6.4031242374328485,290,385,bifurcation
106_3,310,387,2.23606797749979,309,385,termination
106_3,308,279,3.1622776601683795,305,278,termination
106_3,287,242,2.8284271247461903,289,244,termination
106_3,242,306,1.4142135623730951,243,305,termination
106_3,218,299,7.280109889280518,220,306,bifurcation
106_3,373,318,2.8284271247461903,371,316,termination
106_3,328,314,2.23606797749979,330,315,termination
106_3,243,319,7.0710678118654755,244,326,bifurcation
106_3,238,331,7.810249675906654,244,326,termination
106_3,243,332,6.082762530298219,244,326,bifurcation
106_3,322,257,1.0,321,257,termination
106_3,294,344,0.0,294,344,termination
106_4,266,211,1.0,266,212,termination
106_4,251,231,4.242640687119285,248,234,termination
106_4,284,246,5.830951894845301,287,251,termination
106_4,270,255,5.385164807134504,272,260,termination
106_4,267,249,2.23606797749979,266,251,termination
106_4,270,255,5.656854249492381,266,251,termination
106_4,278,196,5.0990195135927845,273,195,termination
106_4,336,211,7.0710678118654755,341,216,termination
106_4,345,222,7.211102550927978,341,216,termination
106_4,335,147,1.4142135623730951,334,148,bifurcation
106_4,259,95,3.1622776601683795,262,96,termination
106_4,191,193,4.47213595499958,189,189,bifurcation
106_4,211,225,3.1622776601683795,210,222,termination
106_4,299,158,7.211102550927978,305,162,termination
106_4,298,106,5.385164807134504,303,108,termination
106_4,215,180,7.211102550927978,219,174,termination
106_4,227,184,3.605551275463989,225,187,termination
106_4,346,182,2.23606797749979,348,183,termination
106_4,280,56,5.385164807134504,285,58,termination
106_4,275,43,7.0,268,43,termination
106_5,316,206,1.4142135623730951,315,207,termination
106_5,318,210,4.242640687119285,315,207,termination
106_5,318,214,7.615773105863909,315,207,bifurcation
106_5,300,244,3.605551275463989,298,247,termination
106_5,302,231,7.280109889280518,300,238,termination
106_5,300,236,2.0,300,238,termination
106_5,300,244,6.0,300,238,termination
106_5,314,245,3.0,314,248,termination
106_5,375,254,4.0,375,250,termination
106_5,264,148,2.23606797749979,263,146,bifurcation
106_5,387,130,2.8284271247461903,389,132,termination
106_5,366,100,4.123105625617661,365,104,bifurcation
106_5,280,76,4.47213595499958,282,80,bifurcation
106_5,400,75,4.242640687119285,403,78,termination
106_5,370,143,6.4031242374328485,366,138,termination
106_5,290,162,5.0990195135927845,291,167,bifurcation
106_5,264,191,5.385164807134504,266,186,termination
106_5,290,152,7.211102550927978,296,148,termination
106_5,327,195,2.0,327,193,termination
106_6,239,285,7.0,246,285,termination
106_6,247,291,6.082762530298219,246,285,termination
106_6,242,253,2.23606797749979,243,251,termination
106_6,223,268,4.123105625617661,222,272,termination
106_6,227,270,5.385164807134504,222,272,termination
106_6,228,272,6.0,222,272,bifurcation
106_6,192,223,4.123105625617661,196,224,bifurcation
106_6,311,252,6.4031242374328485,315,257,termination
106_6,318,260,4.242640687119285,315,257,termination
106_6,304,187,7.0710678118654755,309,192,bifurcation
106_6,316,194,7.280109889280518,309,192,termination
106_6,271,153,5.0,268,149,bifurcation
106_6,237,130,5.0990195135927845,236,135,bifurcation
106_6,382,246,1.0,382,245,termination
106_6,189,210,4.47213595499958,191,206,termination
106_6,165,213,3.1622776601683795,164,216,bifurcation
106_6,261,286,4.47213595499958,259,282,termination
106_6,246,237,2.23606797749979,247,235,termination
106_6,277,202,6.324555320336759,279,208,bifurcation
106_6,257,168,7.280109889280518,250,166,termination
106_7,263,157,2.23606797749979,262,155,termination
106_7,239,130,6.324555320336759,233,132,bifurcation
106_7,299,239,5.830951894845301,296,234,termination
106_7,299,278,2.0,297,278,termination
106_7,223,269,5.0,223,264,bifurcation
106_7,198,272,6.708203932499369,201,278,termination
106_7,181,221,6.324555320336759,187,223,bifurcation
106_7,187,204,6.324555320336759,181,202,bifurcation
106_7,302,214,5.0,306,217,termination
106_7,224,303,3.1622776601683795,227,304,termination
106_7,220,287,7.0,220,294,bifurcation
106_7,221,295,1.4142135623730951,220,294,termination
106_7,241,302,3.0,241,299,termination
106_7,366,254,6.0,366,260,bifurcation
106_7,374,275,5.830951894845301,371,280,bifurcation
106_7,175,249,2.0,175,251,bifurcation
106_7,226,249,2.0,228,249,termination
106_7,162,204,5.830951894845301,157,201,termination
106_8,237,302,7.280109889280518,235,309,termination
106_8,230,310,5.0990195135927845,235,309,termination
106_8,249,311,2.23606797749979,248,309,termination
106_8,237,317,3.605551275463989,239,320,termination
106_8,214,295,4.0,214,299,termination
106_8,234,261,3.0,237,261,termination
106_8,307,287,6.324555320336759,301,285,termination
106_8,371,274,3.605551275463989,369,271,termination
106_8,262,231,2.8284271247461903,264,233,termination
106_8,244,194,5.830951894845301,239,191,termination
106_8,220,158,5.656854249492381,224,162,termination
106_8,304,220,7.280109889280518,306,227,termination
106_8,377,380,3.605551275463989,374,378,bifurcation
106_8,256,174,2.23606797749979,258,175,termination
106_8,221,458,7.0710678118654755,226,463,termination
106_8,181,284,1.0,181,285,bifurcation
106_8,379,345,6.708203932499369,385,348,termination
106_8,303,245,3.1622776601683795,302,248,termination
106_8,261,445,6.708203932499369,267,448,termination
106_8,157,250,4.123105625617661,161,249,termination
107_1,295,216,5.385164807134504,300,214,termination
107_1,279,219,5.830951894845301,274,216,bifurcation
107_1,286,202,7.0710678118654755,291,207,bifurcation
107_1,334,256,5.830951894845301,331,251,bifurcation
107_1,344,227,5.830951894845301,349,230,bifurcation
107_1,187,211,5.830951894845301,190,216,bifurcation
107_1,173,227,5.0,170,231,termination
107_1,188,252,5.385164807134504,190,247,bifurcation
107_1,212,240,6.082762530298219,218,241,bifurcation
107_1,318,168,3.605551275463989,320,165,termination
107_1,301,166,4.47213595499958,299,170,bifurcation
107_1,274,150,4.47213595499958,272,146,bifurcation
107_1,252,164,7.0710678118654755,257,159,bifurcation
107_1,289,97,5.0,294,97,termination
107_1,268,81,5.0,271,85,bifurcation
107_1,342,95,5.0990195135927845,347,94,termination
107_1,339,87,1.0,338,87,termination
107_1,375,78,4.123105625617661,379,79,bifurcation
107_1,367,118,3.0,364,118,bifurcation
107_1,231,122,4.123105625617661,230,126,bifurcation
107_1,180,159,3.605551275463989,183,161,bifurcation
107_1,194,166,5.0,191,170,bifurcation
107_1,194,174,5.0,191,170,bifurcation
107_1,318,60,4.123105625617661,317,56,termination
107_1,271,39,4.0,271,43,bifurcation
107_1,236,62,5.830951894845301,239,67,termination
107_1,237,71,4.47213595499958,239,67,termination
107_1,268,27,4.123105625617661,264,28,bifurcation
107_1,345,45,6.708203932499369,351,42,termination
107_1,370,25,4.0,370,21,termination
107_1,237,5,5.0,237,10,termination
107_1,234,9,3.1622776601683795,237,10,termination
107_1,233,12,4.47213595499958,237,10,bifurcation
107_1,218,31,5.830951894845301,221,36,bifurcation
107_1,227,189,3.0,227,192,termination
107_1,368,192,6.0,368,186,termination
107_1,363,247,3.1622776601683795,360,248,termination
107_1,366,253,7.810249675906654,360,248,termination
107_1,347,255,3.605551275463989,345,258,termination
107_1,333,168,5.0,333,163,termination
107_1,316,133,4.0,316,137,bifurcation
107_1,287,121,3.1622776601683795,284,120,bifurcation
107_1,259,110,5.0,263,107,termination
107_1,268,110,5.830951894845301,263,107,bifurcation
107_2,325,239,4.0,321,239,bifurcation
107_2,245,233,4.47213595499958,243,237,termination
107_2,269,183,3.605551275463989,272,181,termination
107_2,269,186,5.830951894845301,272,181,bifurcation
107_2,273,186,5.0990195135927845,272,181,bifurcation
107_2,354,249,6.0,354,255,termination
107_2,355,254,1.4142135623730951,354,255,termination
107_2,349,255,5.0,354,255,termination
107_2,357,255,3.0,354,255,bifurcation
107_2,340,174,5.656854249492381,344,170,bifurcation
107_2,302,283,5.0,302,278,termination
107_2,366,277,7.211102550927978,360,281,bifurcation
107_2,358,281,2.0,360,281,termination
107_2,328,206,7.615773105863909,331,213,termination
107_2,301,202,6.324555320336759,303,208,bifurcation
107_2,296,223,4.123105625617661,300,224,bifurcation
107_2,268,243,7.280109889280518,275,245,bifurcation
107_2,277,245,2.0,275,245,bifurcation
107_2,291,144,4.0,291,148,termination
107_2,329,321,6.4031242374328485,334,325,bifurcation
107_2,344,99,3.0,347,99,termination
107_2,248,157,5.385164807134504,246,162,bifurcation
107_3,290,107,3.1622776601683795,287,108,termination
107_3,303,109,2.23606797749979,304,107,termination
107_3,332,118,2.23606797749979,330,119,termination
107_3,407,99,1.0,408,99,termination
107_3,442,112,5.385164807134504,437,110,bifurcation
107_3,275,154,2.23606797749979,276,156,termination
107_3,457,161,3.1622776601683795,454,160,termination
107_3,476,172,4.47213595499958,474,176,bifurcation
107_3,449,186,2.23606797749979,448,184,termination
107_3,396,157,2.0,398,157,termination
107_3,489,223,6.4031242374328485,493,218,termination
107_3,428,205,6.4031242374328485,433,209,bifurcation
107_3,466,246,1.4142135623730951,465,245,termination
107_3,457,288,3.605551275463989,459,285,termination
107_3,314,195,4.242640687119285,317,192,bifurcation
107_3,240,225,2.0,242,225,termination
107_3,228,317,3.1622776601683795,227,314,termination
107_3,299,222,3.605551275463989,302,220,termination
107_3,349,206,3.605551275463989,346,208,bifurcation
107_3,362,215,7.0710678118654755,357,220,bifurcation
107_3,359,220,2.0,357,220,termination
107_3,401,231,1.4142135623730951,400,230,termination
107_3,432,265,2.23606797749979,434,264,termination
107_3,430,256,4.242640687119285,433,253,termination
107_3,453,333,2.23606797749979,454,335,bifurcation
107_3,467,353,4.123105625617661,466,349,termination
107_3,450,419,1.4142135623730951,449,420,termination
107_3,429,335,4.123105625617661,428,331,termination
107_3,382,387,7.280109889280518,375,389,termination
107_3,396,390,3.1622776601683795,397,387,termination
107_3,413,342,2.23606797749979,415,343,termination
107_3,397,340,2.0,395,340,bifurcation
107_3,320,249,5.0,320,244,termination
107_3,299,294,6.324555320336759,297,300,termination
107_3,317,306,5.0,322,306,termination
107_3,295,359,5.656854249492381,291,363,termination
107_3,295,395,5.0,292,399,termination
107_3,330,366,5.830951894845301,327,371,termination
107_3,321,421,3.0,324,421,termination
107_3,366,261,7.615773105863909,359,264,termination
107_3,274,412,5.830951894845301,269,415,termination
107_3,367,319,4.0,367,323,termination
107_3,378,287,4.123105625617661,377,291,termination
107_4,267,60,7.280109889280518,269,53,bifurcation
107_4,277,145,1.4142135623730951,276,146,termination
107_4,339,146,2.8284271247461903,337,144,termination
107_4,350,157,4.123105625617661,354,156,termination
107_4,330,170,1.4142135623730951,329,169,termination
107_4,194,177,5.0,198,180,termination
107_4,227,197,3.605551275463989,224,199,bifurcation
107_4,182,206,5.0,178,203,termination
107_4,344,238,2.23606797749979,343,236,termination
107_4,238,253,2.8284271247461903,240,255,termination
107_4,233,279,2.23606797749979,232,281,termination
107_4,251,311,1.4142135623730951,252,312,termination
107_4,241,330,6.0,241,336,termination
107_4,274,222,5.0990195135927845,279,221,bifurcation
107_4,300,367,3.1622776601683795,299,364,bifurcation
107_4,278,366,7.211102550927978,272,370,termination
107_4,207,353,4.242640687119285,210,356,bifurcation
107_4,160,326,2.8284271247461903,162,328,termination
107_4,174,340,7.0710678118654755,179,345,bifurcation
107_4,177,374,1.4142135623730951,176,375,termination
107_4,202,235,3.605551275463989,205,233,termination
107_4,179,280,4.47213595499958,177,284,termination
107_4,343,259,2.8284271247461903,341,257,termination
107_4,346,303,2.0,346,305,bifurcation
107_4,364,318,2.23606797749979,363,316,termination
107_4,348,357,6.708203932499369,354,360,bifurcation
107_4,350,358,4.47213595499958,354,360,termination
107_4,350,363,5.0,354,360,termination
107_4,335,382,5.0,339,385,bifurcation
107_4,285,321,4.47213595499958,287,325,termination
107_4,207,292,4.47213595499958,205,296,bifurcation
107_4,345,220,5.0,349,217,termination
107_5,225,231,4.123105625617661,224,235,termination
107_5,236,234,5.656854249492381,232,238,bifurcation
107_5,235,243,5.830951894845301,232,238,bifurcation
107_5,235,243,5.830951894845301,240,246,bifurcation
107_5,237,285,2.23606797749979,236,283,termination
107_5,219,301,1.4142135623730951,218,302,termination
107_5,272,253,5.0990195135927845,273,258,termination
107_5,292,91,1.4142135623730951,291,92,bifurcation
107_5,377,149,4.242640687119285,380,146,termination
107_5,377,149,7.280109889280518,379,156,termination
107_5,380,159,3.1622776601683795,379,156,termination
107_5,356,196,4.0,356,200,bifurcation
107_5,361,232,4.47213595499958,363,228,termination
107_5,325,284,5.385164807134504,327,279,bifurcation
107_5,334,263,5.830951894845301,337,268,bifurcation
107_5,342,273,7.0710678118654755,337,268,bifurcation
107_5,310,206,2.0,312,206,termination
107_5,297,170,2.23606797749979,298,168,termination
107_5,303,173,7.0710678118654755,298,168,bifurcation
107_5,300,142,5.0990195135927845,305,143,bifurcation
107_5,268,187,4.47213595499958,266,191,bifurcation
